Time	nan	Time	nan	NO	NO
9:09:19 AM	3.1	9:09:19 AM	45.7875	09:09:19 AM	00
9:09:19 AM	3.1	NO	NO	NO	NO
9:09:19 AM	3.1	NO	NO	NO	NO
9:09:19 AM	3.1	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.3	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.5	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.4	NO	NO	NO	NO
9:09:19 AM	3.3	NO	NO	NO	NO
9:09:19 AM	3.3	NO	NO	NO	NO
9:09:19 AM	3.3	NO	NO	NO	NO
9:09:19 AM	3.3	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
9:09:19 AM	3.2	NO	NO	NO	NO
